iter	Passed	Remaining
403	514	759
404	515	757
405	515	754
406	516	752
407	516	749
408	517	747
409	518	745
410	518	743
411	519	740
412	519	738
413	520	736
414	520	733
415	521	732
416	522	730
417	523	728
418	523	726
419	524	723
420	524	721
421	525	719
422	525	717
423	526	714
424	526	712
425	527	710
426	527	708
427	528	706
428	528	703
429	529	701
430	529	699
431	530	697
432	531	695
433	531	693
434	532	691
435	532	688
436	533	687
437	534	686
438	535	683
439	535	682
440	537	680
441	537	678
442	538	676
443	538	674
444	539	672
445	539	670
446	540	668
447	540	666
448	541	664
449	541	662
450	542	660
451	542	658
452	543	656
453	544	654
454	544	652
455	545	650
456	545	648
457	546	646
458	546	644
459	547	642
460	548	641
461	549	639
462	550	638
463	551	637
464	552	635
465	553	633
466	553	631
467	554	630
468	555	628
469	555	626
470	556	625
471	557	623
472	558	621
473	558	620
474	559	618
475	560	616
476	560	614
477	563	614
478	564	613
479	564	611
480	565	610
481	566	609
482	567	607
483	569	606
484	570	605
485	570	603
486	571	601
487	571	599
488	572	597
489	572	596
490	573	594
491	573	592
492	574	590
493	574	588
494	575	587
495	575	585
496	576	583
497	576	581
498	577	579
499	577	577
500	578	576
501	579	574
502	580	573
503	582	572
504	582	571
505	583	569
506	584	568
507	584	566
508	585	564
509	585	562
510	586	561
511	586	559
512	587	557
513	587	555
514	588	554
515	589	552
516	589	550
517	590	549
518	590	547
519	591	545
520	591	543
521	592	542
522	592	540
523	593	538
524	593	537
525	594	536
526	595	534
527	596	533
528	596	531
529	597	529
530	597	528
531	598	526
532	599	524
533	599	523
534	600	521
535	600	519
536	601	518
537	601	516
538	602	515
539	602	513
540	603	511
541	603	510
542	604	508
543	605	507
544	605	505
545	606	504
546	606	502
547	607	500
548	607	499
549	608	497
550	608	496
551	610	495
552	610	493
553	611	492
554	611	490
555	612	489
556	612	487
557	613	486
558	614	484
559	614	482
560	615	481
561	615	479
562	616	478
563	616	476
564	617	475
565	617	473
566	618	472
567	618	470
568	619	469
569	619	467
570	620	466
571	621	464
572	621	463
573	622	461
574	622	460
575	623	458
576	624	457
577	625	456
578	625	455
579	626	453
580	626	452
581	627	450
582	628	449
583	628	447
584	629	446
585	629	444
586	630	443
587	630	441
588	631	440
589	631	438
590	632	437
591	632	436
592	633	434
593	633	433
594	634	431
595	634	430
596	635	429
597	636	427
598	636	426
599	637	424
600	637	423
601	638	421
602	639	420
603	640	419
604	640	418
605	641	416
606	641	415
607	642	414
608	642	412
609	643	411
610	643	409
611	644	408
612	644	407
613	645	405
614	646	404
615	646	403
616	647	401
617	647	400
618	648	398
619	648	397
620	649	396
621	649	394
622	650	393
623	650	392
624	651	390
625	651	389
626	652	388
627	652	386
628	653	385
629	654	384
630	655	383
631	655	381
632	656	380
633	656	379
634	657	377
635	657	376
636	658	375
637	658	373
638	659	372
639	659	371
640	660	369
641	661	368
642	661	367
643	662	365
644	662	364
645	663	363
646	663	362
647	664	360
648	664	359
649	665	358
650	665	356
651	666	355
652	666	354
653	667	353
654	667	351
655	669	351
656	670	350
657	671	348
658	671	347
659	672	346
660	672	345
661	673	343
662	674	342
663	674	341
664	675	340
665	675	338
666	676	337
667	676	336
668	677	335
669	677	333
670	678	332
671	678	331
672	679	330
673	680	329
674	680	327
675	681	326
676	681	325
677	682	324
678	683	323
679	684	322
680	685	321
681	686	319
682	687	318
683	687	317
684	688	316
685	688	315
686	689	313
687	689	312
688	690	311
689	690	310
690	691	309
691	691	307
692	692	306
693	692	305
694	693	304
695	694	303
696	694	301
697	695	300
698	695	299
699	696	298
700	696	297
701	697	296
702	698	295
703	699	293
704	700	292
705	700	291
706	701	290
707	702	289
708	702	288
709	703	287
710	703	285
711	704	284
712	704	283
713	705	282
714	706	281
715	706	280
716	707	279
717	707	277
718	708	276
719	708	275
720	709	274
721	709	273
722	710	272
723	710	271
724	711	269
725	715	269
726	716	269
727	717	267
728	717	266
729	718	265
730	719	264
731	720	263
732	721	262
733	722	261
734	722	260
735	723	259
736	724	258
737	725	257
738	727	256
739	728	255
740	729	254
741	730	253
742	731	252
743	731	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	737	245
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	746	239
757	748	238
758	750	238
759	751	237
760	752	236
761	752	235
762	753	234
763	754	233
764	755	232
765	756	231
766	759	230
767	760	229
768	761	228
769	762	227
770	762	226
771	763	225
772	764	224
773	765	223
774	766	222
775	766	221
776	767	220
777	768	219
778	769	218
779	770	217
780	772	216
781	773	215
782	774	214
783	775	213
784	776	212
785	777	211
786	778	210
787	778	209
788	779	208
789	780	207
790	781	206
791	782	205
792	782	204
793	783	203
794	784	202
795	786	201
796	787	200
797	788	199
798	789	198
799	790	197
800	790	196
801	791	195
802	792	194
803	793	193
804	794	192
805	795	191
806	795	190
807	796	189
808	797	188
809	798	187
810	799	186
811	800	185
812	801	184
813	803	183
814	803	182
815	804	181
816	805	180
817	806	179
818	807	178
819	807	177
820	808	176
821	809	175
822	810	174
823	811	173
824	811	172
825	812	171
826	813	170
827	814	169
828	815	168
829	816	167
830	818	166
831	818	165
832	819	164
833	820	163
834	821	162
835	822	161
836	823	160
837	824	159
838	824	158
839	825	157
840	826	156
841	827	155
842	828	154
843	828	153
844	829	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	837	145
852	838	144
853	839	143
854	840	142
855	840	141
856	841	140
857	842	139
858	843	138
859	844	137
860	846	136
861	847	135
862	848	134
863	848	133
864	849	132
865	850	131
866	851	130
867	852	129
868	853	128
869	853	127
870	854	126
871	855	125
872	856	124
873	857	123
874	858	122
875	858	121
876	860	120
877	861	119
878	862	118
879	864	117
880	865	116
881	866	115
882	866	114
883	867	113
884	868	112
885	869	111
886	870	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	876	103
894	877	102
895	878	101
896	879	100
897	880	99
898	880	98
899	881	97
900	882	96
901	883	95
902	883	94
903	884	93
904	885	92
905	886	91
906	887	90
907	887	89
908	888	88
909	890	88
910	891	87
911	892	86
912	893	85
913	894	84
914	894	83
915	895	82
916	896	81
917	897	80
918	897	79
919	898	78
920	899	77
921	900	76
922	901	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	907	69
929	907	68
930	908	67
931	908	66
932	909	65
933	910	64
934	910	63
935	911	62
936	911	61
937	912	60
938	912	59
939	913	58
940	913	57
941	914	56
942	914	55
943	915	54
944	915	53
945	916	52
946	916	51
947	917	50
948	918	49
949	918	48
950	920	47
951	921	46
952	923	45
953	924	44
954	924	43
955	925	42
956	926	41
957	926	40
958	927	39
959	928	38
960	928	37
961	929	36
962	950	36
963	958	35
964	958	34
965	959	33
966	959	32
967	960	31
968	961	30
969	961	29
970	962	28
971	962	27
972	963	26
973	963	25
974	964	24
975	964	23
976	965	22
977	966	21
978	968	20
979	970	19
980	970	18
981	971	17
982	972	16
983	972	15
984	973	14
985	973	13
986	974	12
987	975	11
988	975	10
989	976	9
990	976	8
991	977	7
992	977	6
993	978	5
994	978	4
995	979	3
996	979	2
997	982	1
998	983	0
999	984	0
